tower,graveyard,car_dealership,kindergarten,dentist,furniture_shop,school,car_rental,guesthouse,picnic_site,gift_shop,laundry,pitch,pub,butcher,cinema,police,pharmacy,stadium,nightclub,prison,travel_agent,doctors,sports_shop,clothes,water_tower,beauty_shop,beverages,water_works,hairdresser,hospital,park,mall,convenience,food_court,artwork,veterinary,college,embassy,camp_site,department_store,bar,waste_basket,others,attraction,toy_shop,optician,florist,fountain,fire_station,bicycle_shop,toilet,community_centre,viewpoint,bakery,water_well,motel,bookshop,theatre,atm,monument,bank,bench,memorial,outdoor_shop,chemist,track,university,recycling,mobile_phone_shop,library,camera_surveillance,sports_centre,post_box,stationery,drinking_water,shelter,hostel,jeweller,kiosk,telephone,chalet,comms_tower,shoe_shop,doityourself,post_office,restaurant,swimming_pool,fast_food,tourist_info,cafe,hotel,museum,town_hall,playground,greengrocer,car_wash,courthouse,public_building,supermarket,computer_shop,id
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_378
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_379
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_38
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_380
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_381
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_382
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_383
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_384
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_385
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_386
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_387
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_388
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_389
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_39
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_390
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_391
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_392
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_393
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_394
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_395
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_396
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_397
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_398
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_399
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_4
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_40
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_400
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_401
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_402
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_403
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_404
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_405
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_406
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_407
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_408
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_409
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_41
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_410
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_411
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_412
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_413
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_414
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_415
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_416
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_417
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_418
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_419
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_42
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_420
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_421
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_422
0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,UGA_2009_423
